,A,B,C,D,E,F
0,2.4694568589851573,0.4983843175013768,2.5043629963318765,-1.2420692157627906,-1.7714567665631713,-0.16476904489001193
1,1.3440164958253262,0.6229706257223981,0.18830200573212819,0.26666757557524845,0.3301901054108245,0.616955040152064
2,0.791117059832948,-2.4598875444421977,1.5916270399817989,-2.122570062043839,-0.7392263880867918,-0.7307899847552273
3,2.1913061341617928,1.4637029643880157,1.27921992048709,-0.3666385576693436,-2.131203428226344,1.1487046257116464
4,1.437891235657395,2.873787240738527,-1.4785082368773272,-1.3178434351268533,-0.4515051782829611,-0.5839835908835542
5,4.335340676940017,-0.9942936347509586,4.397351857528284,0.21389457205122653,-3.9597606162704215,1.2735606989584287
6,5.9311998765217275,0.33969788965083814,3.9430850420208716,0.8716572148531821,-6.534710136276306,0.7156977061235322
7,-0.40725426612516324,0.5284862655935376,-0.3959060243519581,-0.7385802474227465,0.5447397947522554,-0.08893407308892964
8,0.047156869028291304,2.989001850404752,-1.365412614573021,-1.7194144665658095,-1.1851171484130707,0.44443565067208657
9,5.4145184240162845,-2.0732203548432406,2.0940466323796194,-0.7750058493591067,-2.978836108119118,-0.6264544649039332
10,-0.016502163520594304,1.1138296824589067,-0.9125094378007561,-0.8779975627339315,-0.9934763184767943,0.5992262384759887
11,1.8713399104264008,0.16927940031191782,1.882294338709203,-2.483275217624215,-1.9920144957489965,-1.7787009410727237
12,3.963452250874693,-1.9071356584055206,3.4214099786594114,1.7032770246079272,-6.380026154090277,-1.0673336364704917
13,2.8030934562729657,-1.5859629528422863,1.6943200682778017,1.4745193254428846,-3.0860476109474444,-0.5018534914414905
14,2.806280653932703,-1.8475016553682875,1.6505288091552872,0.23098225006605463,-0.895132213765901,0.30152540241593706
15,-0.34240428131924494,0.9798825864333063,-0.14613750197956166,-1.244525801837129,-0.36321884887345257,-0.5068538358351591
16,-1.0276357460388728,0.9270176220228857,-0.8157971003254758,2.2764792843329236,0.20878248006582023,-0.6131085215575419
17,1.7005385057627929,-2.722194696386361,1.582769783496425,-0.343770640507434,-2.515704696703453,-0.43848677402149694
18,4.054880305506136,-3.4032387387444265,2.2391925663733323,-0.14969507647625668,-2.592838559169233,0.4471931444710985
19,1.6240485926106392,0.31216553258159835,1.599070935170706,1.374120846540129,-2.9698453231843827,-0.03835077457246583
20,-0.24479714370892539,0.8551752583680645,-0.3999277086477293,0.6743256532442367,-2.0195441149723004,1.4507934459440768
21,2.7563063565642936,-0.5687419236142568,0.6956768767096829,-0.2986706515027374,-1.2265764982412632,0.933477950072918
22,-2.6566665781247174,1.5419797741518442,-3.4342353937407077,1.4639363755588546,2.235883360601175,-0.8326245892540592
23,-1.5710925042914863,0.331442436812984,-1.608755362511923,-0.8241870146342679,-2.887405157060482,0.28230596319787526
24,0.3369977285059983,0.44448787124087397,0.2246024465261861,0.8154281533560773,0.2197642545217134,-0.4351206174126039
25,1.3056562500448066,0.8010096061515761,-0.9450469892532318,0.7979036636122607,1.6487038448148303,0.4400329974682494
26,-0.14910081686608145,0.0036402527369741172,-1.147989079432019,-0.21592830108485894,2.238902105551521,0.5101158132576137
27,1.1721360448351612,1.5523682439064448,1.358849175554454,-2.929954491002091,-1.599343630410238,-1.500971354825869
28,2.8782445646294947,1.6122682261848347,2.2091244231858074,-1.2384926607434745,-2.1660103738658067,-0.9394236322863156
29,2.7933106837187425,0.1565021275568113,1.7583048634365301,-1.8765599451735637,-1.3590788637076752,-1.4856810228531483
30,1.7974809943357788,-0.47079735057849015,1.7395093740606091,0.7925957339170245,-4.021577435328333,0.6020894184026979
31,2.4312077893985693,-4.411065583792811,3.823712982880515,0.31621818445518046,-3.8533745952685066,0.053986062820716496
32,2.1947312865096094,0.3165127358453085,2.2657455017990977,0.892228569133612,-1.6787490017110103,0.8065274924278134
33,1.9965214055480511,0.3796549061298746,2.2332864004979114,-1.7383508853018186,-3.071640882295095,0.1790257540561925
34,2.316145925452837,-2.1402924530535534,1.759163801819597,0.033144877375937715,-0.528903046002219,0.399968407151012
35,1.8201423093611946,-1.3575619429947552,1.631726527904164,-1.6522489870360078,-1.646782638403002,-1.2937334833181908
